DivisionNm,HoverText
MCDOWALL,"<br>---------------------------------<br>Division Information<br>Division Name: MCDOWALL<br>Winner: Liberal National Party of Queensland (Tracy, DAVIS)<br>Number of Candidates: 3<br>Number of Formal Votes: 25407<br>Number of Informal Votes: 580 (2.28%)<br>---------------------------------<br>Primary Votes<br>ALP: 	7380 (29.05%)<br>LNP: 	14693 (57.83%)<br>GRN: 	2754 (10.84%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	7380(29.73%)<br>LNP: 	14693(59.18%)<br>GRN: 	2754(11.09%)<br>"
MACGREGOR,"<br>---------------------------------<br>Division Information<br>Division Name: MACGREGOR<br>Winner: Liberal National Party of Queensland (Steven, HUANG)<br>Number of Candidates: 3<br>Number of Formal Votes: 23101<br>Number of Informal Votes: 630 (2.73%)<br>---------------------------------<br>Primary Votes<br>GRN: 	2666 (11.54%)<br>ALP: 	6460 (27.96%)<br>LNP: 	13345 (57.77%)<br>---------------------------------<br>Three Party Prefered Numbers<br>GRN: 	2666(11.86%)<br>ALP: 	6460(28.75%)<br>LNP: 	13345(59.39%)<br>"
MARCHANT,"<br>---------------------------------<br>Division Information<br>Division Name: MARCHANT<br>Winner: Liberal National Party of Queensland (Fiona, HAMMOND)<br>Number of Candidates: 3<br>Number of Formal Votes: 24719<br>Number of Informal Votes: 676 (2.73%)<br>---------------------------------<br>Primary Votes<br>ALP: 	7842 (31.72%)<br>GRN: 	4331 (17.52%)<br>LNP: 	11870 (48.02%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	7842(32.62%)<br>GRN: 	4331(18.01%)<br>LNP: 	11870(49.37%)<br>"
MOOROOKA,"<br>---------------------------------<br>Division Information<br>Division Name: MOOROOKA<br>Winner: Australian Labor Party (State of Queensland) (Steve, GRIFFITHS)<br>Number of Candidates: 4<br>Number of Formal Votes: 21586<br>Number of Informal Votes: 727 (3.37%)<br>---------------------------------<br>Primary Votes<br>ALP: 	10416 (48.25%)<br>IND: 	1000 (4.63%)<br>GRN: 	4209 (19.5%)<br>LNP: 	5234 (24.25%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	10416(49.94%)<br>IND: 	1000(4.79%)<br>GRN: 	4209(20.18%)<br>LNP: 	5234(25.09%)<br>"
MORNINGSIDE,"<br>---------------------------------<br>Division Information<br>Division Name: MORNINGSIDE<br>Winner: Australian Labor Party (State of Queensland) (Kara, COOK)<br>Number of Candidates: 3<br>Number of Formal Votes: 22754<br>Number of Informal Votes: 445 (1.96%)<br>---------------------------------<br>Primary Votes<br>LNP: 	8242 (36.22%)<br>GRN: 	3390 (14.9%)<br>ALP: 	10677 (46.92%)<br>---------------------------------<br>Three Party Prefered Numbers<br>LNP: 	8242(36.94%)<br>GRN: 	3390(15.2%)<br>ALP: 	10677(47.86%)<br>"
NORTHGATE,"<br>---------------------------------<br>Division Information<br>Division Name: NORTHGATE<br>Winner: Liberal National Party of Queensland (Adam, ALLAN)<br>Number of Candidates: 3<br>Number of Formal Votes: 24897<br>Number of Informal Votes: 666 (2.68%)<br>---------------------------------<br>Primary Votes<br>ALP: 	8810 (35.39%)<br>LNP: 	11315 (45.45%)<br>GRN: 	4106 (16.49%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	8810(36.36%)<br>LNP: 	11315(46.7%)<br>GRN: 	4106(16.95%)<br>"
PADDINGTON,"<br>---------------------------------<br>Division Information<br>Division Name: PADDINGTON<br>Winner: Liberal National Party of Queensland (Peter, MATIC)<br>Number of Candidates: 3<br>Number of Formal Votes: 23735<br>Number of Informal Votes: 347 (1.46%)<br>---------------------------------<br>Primary Votes<br>GRN: 	8984 (37.85%)<br>LNP: 	10629 (44.78%)<br>ALP: 	3775 (15.9%)<br>---------------------------------<br>Three Party Prefered Numbers<br>GRN: 	8984(38.41%)<br>LNP: 	10629(45.45%)<br>ALP: 	3775(16.14%)<br>"
PULLENVALE,"<br>---------------------------------<br>Division Information<br>Division Name: PULLENVALE<br>Winner: Liberal National Party of Queensland (Greg, ADERMANN)<br>Number of Candidates: 4<br>Number of Formal Votes: 26259<br>Number of Informal Votes: 618 (2.35%)<br>---------------------------------<br>Primary Votes<br>ALP: 	3643 (13.87%)<br>LNP: 	10686 (40.69%)<br>IND: 	5060 (19.27%)<br>GRN: 	6252 (23.81%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	3643(14.21%)<br>LNP: 	10686(41.68%)<br>IND: 	5060(19.73%)<br>GRN: 	6252(24.38%)<br>"
RUNCORN,"<br>---------------------------------<br>Division Information<br>Division Name: RUNCORN<br>Winner: Liberal National Party of Queensland (Kim, MARX)<br>Number of Candidates: 3<br>Number of Formal Votes: 24620<br>Number of Informal Votes: 698 (2.84%)<br>---------------------------------<br>Primary Votes<br>ALP: 	8491 (34.49%)<br>LNP: 	12949 (52.6%)<br>GRN: 	2482 (10.08%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	8491(35.49%)<br>LNP: 	12949(54.13%)<br>GRN: 	2482(10.38%)<br>"
TENNYSON,"<br>---------------------------------<br>Division Information<br>Division Name: TENNYSON<br>Winner: Independent (Nicole, JOHNSTON)<br>Number of Candidates: 5<br>Number of Formal Votes: 23046<br>Number of Informal Votes: 383 (1.66%)<br>---------------------------------<br>Primary Votes<br>LNP: 	4394 (19.07%)<br>GRN: 	3058 (13.27%)<br>ALP: 	3212 (13.94%)<br>IND: 	11571 (50.21%)<br>AJP: 	428 (1.86%)<br>---------------------------------<br>Three Party Prefered Numbers<br>LNP: 	4394(19.39%)<br>GRN: 	3058(13.49%)<br>ALP: 	3212(14.17%)<br>IND: 	11571(51.06%)<br>AJP: 	428(1.89%)<br>"
THE GABBA,"<br>---------------------------------<br>Division Information<br>Division Name: THE GABBA<br>Winner: Queensland Greens (Jonathan, SRI)<br>Number of Candidates: 3<br>Number of Formal Votes: 21074<br>Number of Informal Votes: 495 (2.35%)<br>---------------------------------<br>Primary Votes<br>LNP: 	6060 (28.76%)<br>ALP: 	5136 (24.37%)<br>GRN: 	9383 (44.52%)<br>---------------------------------<br>Three Party Prefered Numbers<br>LNP: 	6060(29.45%)<br>ALP: 	5136(24.96%)<br>GRN: 	9383(45.6%)<br>"
THE GAP,"<br>---------------------------------<br>Division Information<br>Division Name: THE GAP<br>Winner: Liberal National Party of Queensland (Steven, TOOMEY)<br>Number of Candidates: 4<br>Number of Formal Votes: 25958<br>Number of Informal Votes: 504 (1.94%)<br>---------------------------------<br>Primary Votes<br>LNP: 	12872 (49.59%)<br>IND: 	443 (1.71%)<br>ALP: 	7822 (30.13%)<br>GRN: 	4317 (16.63%)<br>---------------------------------<br>Three Party Prefered Numbers<br>LNP: 	12872(50.57%)<br>IND: 	443(1.74%)<br>ALP: 	7822(30.73%)<br>GRN: 	4317(16.96%)<br>"
WALTER TAYLOR,"<br>---------------------------------<br>Division Information<br>Division Name: WALTER TAYLOR<br>Winner: Liberal National Party of Queensland (James, MACKAY)<br>Number of Candidates: 4<br>Number of Formal Votes: 23782<br>Number of Informal Votes: 412 (1.73%)<br>---------------------------------<br>Primary Votes<br>ALP: 	3582 (15.06%)<br>GRN: 	8147 (34.26%)<br>LNP: 	10957 (46.07%)<br>IND: 	684 (2.88%)<br>---------------------------------<br>Three Party Prefered Numbers<br>ALP: 	3582(15.33%)<br>GRN: 	8147(34.86%)<br>LNP: 	10957(46.88%)<br>IND: 	684(2.93%)<br>"
WYNNUM-MANLY,"<br>---------------------------------<br>Division Information<br>Division Name: WYNNUM-MANLY<br>Winner: Australian Labor Party (State of Queensland) (Peter, CUMMING)<br>Number of Candidates: 3<br>Number of Formal Votes: 23620<br>Number of Informal Votes: 537 (2.27%)<br>---------------------------------<br>Primary Votes<br>LNP: 	8292 (35.11%)<br>GRN: 	2355 (9.97%)<br>ALP: 	12436 (52.65%)<br>---------------------------------<br>Three Party Prefered Numbers<br>LNP: 	8292(35.92%)<br>GRN: 	2355(10.2%)<br>ALP: 	12436(53.88%)<br>"
